"Title","Year","TheNumbers_Budget","Kraggle_Budget"
"exodus: gods and kings",2014,1.4e+08,140000000
"experimenter",2015,NA,NA
"explosion",2017,NA,NA
"extinction: nature has evolved",2017,NA,3400000
"extraction",2015,NA,NA
"extraordinary mission",2017,NA,NA
"eye in the sky",2015,NA,13000000
"eye in the sky",2016,1.3e+07,NA
"fabricated city",2017,NA,NA
"faces places",2017,NA,NA
"fading gigolo",2014,NA,NA
"fairy tail: dragon cry",2017,NA,NA
"falcon rising",2014,NA,NA
"fall in love like a star",2015,NA,NA
"fan",2016,NA,16000000
"fantastic beasts and where to find them",2016,1.8e+08,180000000
"fantastic four",2015,1.2e+08,120000000
"far from men",2014,NA,7700000
"far from men",2015,NA,NA
"far from the madding crowd",2015,NA,NA
"faster than rabbits",2014,NA,3000000
"father figures",2017,2.5e+07,NA
"fathers and daughters",2015,NA,2240000
"fatima",2016,NA,NA
"fed up",2014,NA,NA
"felicite",2017,NA,NA
"female fight club",2017,NA,2000000
"female werewolf",2015,NA,100000
"fences",2016,2.4e+07,24000000
"ferdinand",2017,1.11e+08,NA
"fidelio: alice's odyssey",2015,NA,NA
"fifty shades darker",2017,5.5e+07,55000000
"fifty shades of black",2016,5e+06,20000000
"fifty shades of grey",2015,4e+07,40000000
"film stars don't die in liverpool",2017,NA,NA
"filth",2014,NA,NA
"finding altamira",2016,NA,9500000
"finding dory",2016,2e+08,200000000
"finding fanny",2014,NA,2489400
"finding mr. right 2",2016,NA,NA
"finding vivian maier",2014,NA,NA
"fire at sea",2016,NA,NA
"fireworks wednesday",2016,NA,NA
"fist fight",2017,2.5e+07,20000000
"fitoor",2016,NA,NA
"flatliners",2017,2e+07,NA
"flatliners (2017)",2017,NA,NA
"flight crew",2016,NA,10000000
"florence foster jenkins",2016,2.9e+07,29000000
"flowers",2015,NA,NA
"focus",2015,6.5e+07,50100000
"focus (2015)",2015,NA,NA
"fog in august",2016,NA,8000000
"food chains",2014,NA,913000
"for a few bullets",2016,NA,NA
"for a woman",2014,NA,NA
"forbidden kingdom",2014,NA,26000000
"force majeure",2014,NA,NA
"foreign body",2014,NA,1500000
"forever young (2015)",2015,NA,NA
"for no good reason",2014,NA,NA
"forsaken",2015,NA,11000000
"foxcatcher",2014,NA,24000000
"francofonia",2016,NA,NA
"frank",2014,NA,NA
"frank miller's sin city: a dame to kill for",2014,NA,NA
"frantz",2017,NA,NA
"freedom",2014,NA,14500000
"free fire",2017,1e+07,10000000
"freeheld",2015,7e+06,7000000
"freelance",2015,NA,455000
"free state of jones",2016,5e+07,50000000
"free the nipple",2014,NA,937000
"free to play",2014,NA,150000
"french gigolo (cliente)",2014,NA,NA
"french women",2014,NA,5000000
"friend request",2016,NA,9900000
"friend request",2017,NA,NA
"from afar",2016,NA,NA
"from the land of the moon",2016,NA,10300000
"from the land of the moon",2017,NA,NA
"full out",2015,NA,1500000
"furious 7",2015,1.9e+08,190000000
"fury",2014,8e+07,68000000
"fury (2014)",2014,NA,NA
"gabbar is back",2015,NA,11000000
"gabrielle (2014)",2014,NA,NA
"gangnam 1970",2015,NA,NA
"garden lovers",2014,NA,460000
"gemma bovery",2014,NA,9700000
"gemma bovery",2015,NA,NA
"genius",2016,1.7e+07,NA
"gentleman",2016,NA,NA
"geostorm",2017,1e+08,NA
"get a job",2016,NA,8000000
"get hard",2015,4e+07,40000000
"get on up",2014,3e+07,NA
"get out",2017,5e+06,5000000
"gett: the trial of viviane amsalem",2015,NA,NA
"ghostbusters",2016,1.44e+08,144000000
"ghostbusters (2016)",2016,NA,NA
"ghost in the shell",2017,1.1e+08,110000000
"ghost in the shell (2017)",2017,NA,NA
"ghost in the shell: the new movie",2015,NA,NA
"gifted",2017,NA,7000000
"girl asleep",2016,NA,1150118
"girlhood (2015)",2015,NA,NA
"girlhouse",2014,NA,3150000
"girl on a bicycle",2014,NA,NA
"girls trip",2017,2.8e+07,NA
"gladiators of rome",2014,NA,NA
"gloria (2014)",2014,NA,NA
"glory (2017)",2017,NA,NA
"go away mr. tumor",2015,NA,NA
"god help the girl",2014,NA,NA
"god of war",2017,NA,25000000
"gods",2014,NA,2000000
"god's not dead",2014,NA,17000000
"god’s not dead",2014,1150000,NA
"god's not dead 2",2016,NA,5000000
"god’s not dead 2",2016,5e+06,NA
"gods of egypt",2016,1.4e+08,140000000
"god's own country",2017,NA,NA
"god's pocket",2014,NA,NA
"godzilla",2014,1.6e+08,160000000
"godzilla (2014)",2014,NA,NA
"going in style",2017,2.4e+07,25000000
"going in style (2017)",2017,NA,NA
"gold",2016,NA,20000000
"gold",2017,NA,NA
"gone girl",2014,6.1e+07,61000000
"goodbye mr. loser",2015,NA,NA
"goodbye to language",2014,NA,NA
"good guys go to heaven, bad guys go to pattaya",2016,NA,5402000
"good kill",2015,NA,NA
"goodnight mommy",2015,NA,NA
"good time",2017,NA,NA
"goosebumps",2015,5.8e+07,58000000
"gore, quebec",2014,NA,7000
"grace of monaco",2014,NA,30000000
"graduation",2016,NA,2000000
"graduation",2017,NA,NA
"grandma",2015,NA,600000
"grandma (2015)",2015,NA,NA
"greater",2016,9e+06,NA
"green room",2016,5e+06,5000000
"grimsby",2016,NA,35000000
"guardian angel",2014,NA,NA
"guardians",2017,NA,7000000
"guardians of the galaxy",2014,1.7e+08,170000000
"guardians of the galaxy vol 2",2017,2e+08,NA
"guardians of the galaxy vol. 2",2017,NA,200000000
"guernica",2016,NA,6229577
"gueros",2015,NA,NA
"guppy",2016,NA,600000
"hacker",2016,NA,2000000
"hacksaw ridge",2016,4e+07,40000000
"haider",2014,NA,NA
"hail, caesar!",2016,2.2e+07,22000000
"half of a yellow sun",2014,NA,NA
"hamari adhuri kahani",2015,NA,NA
"hands of stone",2016,2e+07,20000000
"handsome devil",2017,NA,1050000
"hannibal buress: live from chicago",2014,NA,300000
"happy death day",2017,5e+06,NA
"happy end",2017,NA,NA
"happy ending",2014,NA,NA
"happy new year",2014,NA,25000000
"hardcore henry",2015,NA,10000000
"hardcore henry",2016,2e+06,NA
"harry & snowman",2016,NA,NA
"hasee toh phasee",2014,NA,NA
"hateship loveship",2014,NA,NA
"have fun, vasya!",2017,NA,707503
"hazlo como hombre (do it like an hombre)",2017,NA,NA
"heart of a dog",2015,NA,NA
"heaven is for real",2014,1.2e+07,12000000
"heaven knows what",2015,NA,NA
"hector and the search for happiness",2014,NA,NA
"heist",2015,NA,8900000
"heist (2015)",2015,NA,NA
"helios",2015,NA,25784494
"hello, my name is doris",2015,NA,1000000
"hello, my name is doris",2016,NA,NA
"hell or high water",2016,1.2e+07,12000000
"he named me malala",2015,NA,NA
"heneral luna",2015,NA,NA
"her",2014,2.3e+07,NA
"hercules",2014,1e+08,100000000
"hercules (2014)",2014,NA,NA
"hero (2015)",2015,NA,NA
"heropanti",2014,NA,4200000
"he's a dragon",2015,NA,18000000
"he who dares",2014,NA,1000000
"hidden figures",2016,2.5e+07,25000000
"high-rise",2016,NA,NA
"high strung (2016)",2016,NA,NA
"highway (2014)",2014,NA,NA
"hillary's america: the secret history of the democratic party",2016,NA,5000000
"hillary’s america: the secret history of the democratic party",2016,5e+06,NA
"hillsong - let hope rise",2016,NA,NA
"hippocrates, diary of a french doctor",2015,NA,NA
"hitchcock/truffaut",2015,NA,NA
"hitman: agent 47",2015,3.5e+07,35000000
"hits",2014,NA,1000000
"hockney",2016,NA,NA
"holiday (2014)",2014,NA,NA
"hollidaysburg",2014,NA,600000
"home",2015,1.3e+08,135000000
"home (2015)",2015,NA,NA
"home again",2017,1.5e+07,NA
"home sweet hell",2015,NA,3000000
"honeymoon",2014,NA,1000000
"hoovey",2015,NA,2
"horns",2014,NA,NA
"horoscope for good luck",2015,NA,2800000
"horrible bosses 2",2014,4e+07,42000000
"#horror",2015,NA,1500000
"horses of god",2014,NA,NA
"hostiles",2017,NA,NA
"hotel transylvania 2",2015,8e+07,80000000
"hot pursuit",2015,3.5e+07,35000000
"hot tub time machine 2",2015,1.4e+07,14000000
"housefull 3",2016,NA,NA
"howards end (2016 restoration)",2016,NA,NA
"how to be a latin lover",2017,1e+07,NA
"how to be single",2016,3.7e+07,38000000
"how to let go of the world and love all the things climate can't change",2016,NA,1600000
"how to train your dragon 2",2014,1.45e+08,145000000
"human",2015,NA,13000000
"human capital",2014,NA,6000000
"human capital",2015,NA,NA
"human flow",2017,NA,NA
"humpty sharma ki dulhania",2014,NA,NA
"hungry hearts",2015,NA,NA
"hunt for the wilderpeople",2016,2500000,NA
"hypernormalisation",2016,NA,36501
"i",2015,NA,16000000
"i (2015)",2015,NA,NA
"i am eleven",2014,NA,NA
"i am not madame bovary",2016,NA,NA
"i am not your negro",2017,NA,NA
"i am wrath",2016,NA,18000000
"i believe in miracles",2015,NA,768
"iboy",2017,NA,1500000
"i can quit whenever i want",2014,NA,2000000
"i can speak",2017,NA,NA
"ice age: collision course",2016,1.05e+08,105000000
"iceman (2014)",2014,NA,NA
"ida",2014,2600000,NA
"i, daniel blake",2017,NA,NA
"identicals",2015,NA,2004384
"if i stay",2014,1.1e+07,11000000
"i, frankenstein",2014,6.5e+07,65000000
"i'll see you in my dreams",2015,NA,NA
"ilo ilo",2014,NA,NA
"i'm not ashamed",2016,NA,1500000
"i’m not ashamed",2016,1500000,NA
"incarnate",2016,5e+06,5000000
"independence day: resurgence",2016,1.65e+08,165000000
"independents' day",2016,NA,500000
"indignation",2016,NA,NA
"indru netru naalai",2015,NA,620000
"in dubious battle",2017,NA,15000000
"inferno",2016,7.5e+07,75000000
"infinitely polar bear",2014,NA,6700000
"infinitely polar bear",2015,NA,NA
"ingrid bergman: in her own words",2015,NA,NA
"in harmony",2016,NA,NA
"inherent vice",2014,2e+07,20000000
"in her name (au nom de ma fille)",2016,NA,NA
"inhumans",2017,NA,NA
"in order of disappearance",2014,NA,4161012
"in order of disappearance",2016,NA,NA
"in secret",2014,NA,NA
"inside out",2015,1.75e+08,175000000
"insidious chapter 3",2015,1e+07,NA
"insidious: chapter 3",2015,NA,10000000
"insurgent",2015,NA,110000000
"interstellar",2014,1.65e+08,165000000
"in the basement",2015,NA,NA
"in the blood",2014,NA,10000000
"in the crosswind",2014,NA,650000
"in the forests of siberia",2016,NA,3500000
"in the heart of the sea",2015,1e+08,100000000
"in the name of my daughter",2015,NA,NA
"in the shadow of women",2016,NA,NA
"in this corner of the world",2017,NA,NA
"into the grizzly maze",2015,NA,10000000
"into the storm",2014,5e+07,50000000
"into the woods",2014,56200000,50000000
"in your eyes",2014,NA,1000000
"i origins",2014,1e+06,NA
"ip man 3",2015,NA,36000000
"ip man 3",2016,NA,NA
"iris (2015)",2015,NA,NA
"irrational man",2015,NA,11000000
"irudhi suttru",2016,NA,300000
"i saw the light",2016,NA,13000000
"island of lemurs: madagascar (imax)",2014,NA,NA
"i smile back",2015,NA,NA
"it",2017,3.5e+07,NA
"i.t.",2016,NA,13000000
"italiano medio",2015,NA,1816720
"it comes at night",2017,5e+06,5000000
"it follows",2015,2e+06,2000000
"ithaca",2015,NA,5000000
"i, tonya",2017,1.1e+07,NA
"it's all good",2016,NA,75000
"it's all so quiet (boven is het stil)",2015,NA,NA
"ixcanul",2016,NA,NA
"jack and the cuckoo-clock heart",2014,NA,NA
"jackie",2016,9e+06,9000000
"jackpot",2014,NA,NA
"jack reacher: never go back",2016,6e+07,60000000
"jack ryan: shadow recruit",2014,6e+07,60000000
"jack strong",2014,NA,3335702
"jafar panahi's taxi",2015,NA,NA
"jai gangaajal",2016,NA,1500000
"jai ho",2014,NA,NA
"james cameron's deepsea challenge 3d",2014,NA,NA
"jane (2017)",2017,NA,NA
"jane got a gun",2016,2.5e+07,25000000
"janis: little girl blue",2015,NA,NA
"jason bourne",2016,1.2e+08,120000000
"jauja",2015,NA,NA
"jeepers creepers 3",2017,NA,NA
"jem and the holograms",2015,5e+06,5000000
"jenny's wedding",2015,NA,NA
"jersey boys",2014,4e+07,40000000
"jersey shore massacre",2014,NA,1400000
"jeruzalem",2016,NA,NA
"jessabelle",2014,NA,NA
"jigarthanda",2014,NA,1600000
"jigsaw",2017,1e+07,NA
"jill and joy",2014,NA,2100000
"jimi: all is by my side",2014,5e+06,NA
"jimmy's hall",2015,NA,NA
"jimmy vestvood: amerikan hero",2016,NA,2500000
"jingle all the way 2",2014,NA,5000000
"jìyì dàshī",2017,2e+07,NA
"joe",2014,4e+06,4000000
"joe (2014)",2014,NA,NA
"john wick",2014,3e+07,20000000
"john wick: chapter 2",2017,NA,40000000
"john wick: chapter two",2017,4e+07,NA
"jolly llb 2",2017,NA,NA
"journey to the west",2014,NA,NA
"journey to the west: the demons strike back",2017,NA,NA
"joy",2015,6e+07,60000000
"judwaa 2",2017,NA,NA
"julieta",2016,NA,1490000
"jumanji: welcome to the jungle",2017,9e+07,NA
"junior",2014,NA,8358460
"jupiter ascending",2015,1.79e+08,176000003
"jurassic world",2015,2.15e+08,150000000
"just a sigh",2014,NA,NA
"just getting started",2017,2.2e+07,NA
"justice league",2017,3e+08,NA
"justice league: throne of atlantis",2015,NA,3500000
"justice league: war",2014,NA,3500000
"just jim",2015,NA,400000
"kaabil",2017,NA,5200000
"kabali",2016,NA,18700000
"kahlil gibran's the prophet",2015,NA,NA
"kahlil gibran's the prophet (gathr)",2015,NA,NA
"kaili blues",2016,NA,NA
"kammatipaadam",2016,NA,1500000
"kano",2014,NA,7
"kapoor & sons - since 1921",2016,NA,NA
"kaptaan",2016,NA,NA
"karbala",2015,NA,3200000
"katti batti",2015,NA,NA
"katyar kaljat ghusali",2015,NA,1500000
"keanu",2016,1.5e+07,15000000
"kedi",2017,NA,NA
"keeping up with the joneses",2016,NA,40000000
"kevin hart: what now?",2016,1e+07,NA
"khoobsurat",2014,NA,NA
"kick",2014,NA,22000000
"kickboxer: vengeance",2016,NA,17000000
"kidnap",2017,2.1e+07,21000000
"kidnap (2017)",2017,NA,NA
"kidnapping, caucasian style",2014,NA,3500000
"ki & ka",2016,NA,NA
"kiki, love to love",2016,NA,NA
"kill me three times",2015,NA,NA
"kill switch",2017,NA,1000000
"kill the messenger",2014,5e+06,5000000
"kindergarten teacher",2015,NA,NA
"king arthur: legend of the sword",2017,1.75e+08,175000000
"kingdom come",2014,NA,3000000
"kingsglaive: final fantasy: xv",2016,NA,NA
"kingsman: the golden circle",2017,1.04e+08,NA
"kingsman: the secret service",2015,9.4e+07,81000000
"klown forever",2016,NA,NA
"knight of cups",2016,NA,NA
"knock knock",2015,NA,2500000
"kóblic",2016,NA,3500000
"kochadaiiyaan",2014,NA,NA
"kong: skull island",2017,1.85e+08,185000000
"krampus",2015,1.5e+07,15000000
"kristy",2014,NA,6900000
"kubo and the two strings",2016,5.5e+07,60000000
"kumiko, the treasure hunter",2015,NA,NA
"kung fu jungle",2014,NA,25000000
"kung fu killer",2015,NA,NA
"kung fu panda 3",2016,1.4e+08,145000000
"kung fury",2015,NA,630019
"kung fu yoga",2017,NA,65000000
"labor day",2014,1.8e+07,NA
"labyrinth of lies",2015,NA,NA
"ladrones",2015,NA,NA
"lady bird",2017,1e+07,NA
"lady macbeth",2017,NA,NA
"lady of csejte",2015,NA,2000000
"laggies",2014,NA,NA
"lake bodom",2016,NA,1100000
"la la land",2016,2e+07,30000000
"landmine goes click",2015,NA,1000000
"land of mine",2015,NA,5070773
"land of mine",2016,NA,NA
"lapland odyssey 2",2015,NA,1730000
"la sapienza",2015,NA,NA
"last cab to darwin",2016,NA,NA
"last flag flying",2017,NA,NA
"late bloomer",2016,NA,1600000
"latitudes",2014,NA,670
"l'attesa",2016,NA,NA
"lazer team",2016,NA,2480421
"lbj",2017,2e+07,NA
"league of gods",2016,NA,38000000
"leap!",2017,NA,NA
"learning to drive",2015,NA,NA
"leave the world behind",2014,NA,750000
"le chef",2014,NA,NA
"le crocodile du botswanga",2014,NA,10916704
"left behind",2014,1.6e+07,16000000
"left behind (2014)",2014,NA,NA
"legend",2015,2.5e+07,25000000
"legends of oz: dorothy's return",2014,NA,NA
"legends of oz: dorothy’s return",2014,7e+07,NA
"les cowboys",2016,NA,NA
"let's be cops",2014,NA,17000000
"let’s be cops",2014,1.7e+07,NA
"let's get married",2015,NA,NA
"let's kill ward's wife",2014,NA,5000000
"letters from baghdad",2017,NA,NA
"leviathan (2014)",2014,NA,NA
"le week-end",2014,NA,NA
"liar, liar, vampire",2015,NA,3500000
"life",2015,NA,12000000
"life",2017,5.8e+07,58000000
"life (2017)",2017,NA,NA
"life after beth",2014,NA,2400000
"life, animated",2016,NA,NA
"life in a fishbowl",2014,NA,2700000
"life of a king",2014,NA,NA
"life of crime",2014,NA,NA
"life of riley",2014,NA,NA
"life's a breeze",2014,NA,NA
"lights out",2016,5e+06,4900000
"like crazy (2017)",2017,NA,NA
"like father, like son (2014)",2014,NA,NA
"like for likes",2016,NA,NA
"lila & eve",2015,NA,NA
"lila lila",2014,NA,NA
"lilting",2014,NA,NA
"lion",2016,1.2e+07,12000000
"listen to me marlon",2015,NA,NA
"listen up philip",2014,NA,NA
"little boy",2015,2e+07,20000000
"little men (2016)",2016,NA,NA
"little wing",2016,NA,1000000
"little witch academia: the enchanted parade",2015,NA,625
"live by night",2016,6.5e+07,108000000
"living is easy with eyes closed",2014,NA,NA
"lo and behold, reveries of the connected world",2016,NA,NA
"locke",2014,NA,2000000
"logan",2017,1.27e+08,97000000
"logan lucky",2017,2.9e+07,NA
"loham",2015,NA,1050255
"lolo",2016,NA,NA
"london has fallen",2016,6e+07,60000000
"look who's back",2015,NA,3196621
"l.o.r.d: legend of ravaging dynasties",2016,NA,NA
"lost in hong kong",2015,NA,NA
"lost in munich",2015,NA,1509896
"lost in paris",2017,NA,NA
"lost in the sun",2015,NA,25000
"lost river",2015,NA,2000000
"loucas pra casar",2015,NA,3000000
"louder than bombs",2015,NA,11000000
"louder than bombs",2016,NA,NA
"love",2015,NA,3000000
"love (2015)",2015,NA,NA
"love and lost (shi gu)",2015,NA,NA
"love finds you in valentine",2016,NA,1000000
"love forecast",2015,NA,NA
"love & friendship",2016,NA,3000000
"love is in the air",2014,NA,NA
"love is strange",2014,NA,NA
"love, lies",2016,NA,120
"love live! the school idol movie",2015,NA,NA
"love & mercy",2015,NA,NA
"love on the cloud (wei ai)",2014,NA,NA
"love, rosie",2015,NA,NA
"love the coopers",2015,1.8e+07,17000000
"love thy nature",2015,NA,NA
"loving",2016,9e+06,9000000
"loving vincent",2017,NA,NA
"lowriders",2017,916000,916000
"lucid dream",2017,NA,5000000
"luck-key",2016,NA,NA
"lucky (2017)",2017,NA,NA
"lucy",2014,4e+07,40000000
"lupin the 3rd",2014,NA,10500000
"lusers",2015,NA,2000000
"macbeth",2015,NA,15000000
"macbeth (2015)",2015,NA,NA
"madame bovary",2015,NA,NA
"mad max: fury road",2015,1.5e+08,150000000
"maggie",2015,NA,4000000
"maggie's plan",2016,NA,NA
"magic in the moonlight",2014,NA,16800000
"magic mike xxl",2015,14500000,14800000
"magnus",2016,NA,NA
"main tera hero",2014,NA,NA
"make your move",2014,NA,NA
"maleficent",2014,1.8e+08,180000000
"ma ma",2016,NA,NA
"mamaboy",2017,NA,700000
"manchester by the sea",2016,8500000,9000000
"manglehorn",2015,NA,4000000
"manifesto",2017,NA,10000
"manjhi the mountain man",2015,NA,1230000
"man vs.",2015,NA,1500000
"maps to the stars",2015,NA,NA
"marauders",2016,NA,15000000
"marguerite",2016,NA,NA
"marie's story",2015,NA,NA
"marius",2014,NA,NA
"marjorie prime",2017,NA,NA
"mark felt: the man who brought down the white house",2017,NA,NA
"marshall",2017,1.2e+07,NA
"marshland",2014,NA,4000000
"mary kom",2014,NA,224056
"mascots",2016,NA,20000000
"mas negro que la noche",2014,NA,NA
"master",2016,NA,NA
"masterminds",2016,NA,25000000
"masterminds (2016)",2016,NA,NA
"mastizaade",2016,NA,NA
"maudie",2017,NA,NA
"max",2015,2e+07,20000000
"max (2015)",2015,NA,NA
"max & leon",2016,NA,12156348
"max & leon",2017,NA,NA
"max steel",2016,1e+07,10000000
"may god forgive us",2016,NA,4000000
"may in the summer",2014,NA,NA
"maze runner: the scorch trials",2015,6.1e+07,61000000
"mcfarland, usa",2015,1.7e+07,NA
"me and earl and the dying girl",2015,8e+06,NA
"me before you",2016,2e+07,20000000
"mechanic: resurrection",2016,4e+07,40000000
"mediterranea",2015,NA,NA
"meet the blacks",2016,9e+05,NA
"meet the mormons",2014,2e+06,NA
"mei ren yu",2016,60720000,NA
"memoir of a murderer",2017,NA,NA
"memories of the sword",2015,NA,NA
"men & chicken",2016,NA,NA
"men, women and children",2014,1.6e+07,NA
"men, women & children",2014,NA,NA
"mia madre",2016,NA,NA
"microbe & gasoline",2016,NA,NA
"middle school: the worst years of my life",2016,8500000,8500000
"midnight special",2016,1.8e+07,18000000
"midnight sun",2014,NA,18000000
"mike and dave need wedding dates",2016,3.3e+07,33000000
"miles ahead",2016,NA,NA
"million dollar arm",2014,2.5e+07,25000000
"mindgamers",2015,NA,22800000
"minions",2015,7.4e+07,74000000
"miracles from heaven",2016,1.3e+07,16000000
"miraculum",2014,NA,4600000
"misconduct",2016,NA,11000000
"miss hokusai",2016,NA,NA
"mission: impossible - rogue nation",2015,NA,150000000
"mission: impossible—rogue nation",2015,1.5e+08,NA
"mississippi grind",2015,NA,NA
"miss julie",2014,NA,5500000
"miss meadows",2014,NA,2000000
"miss peregrine's home for peculiar children",2016,NA,110000000
"miss peregrine’s home for peculiar children",2016,1.1e+08,NA
"miss sloane",2016,1.8e+07,13000000
"miss you already",2015,NA,NA
"mistress america",2015,NA,NA
"mixed feelings",2014,NA,2000000
"moana",2016,1.5e+08,150000000
"mohenjo daro",2016,NA,15050000
"mojave",2016,NA,NA
"mojin: the lost legend",2015,NA,37000000
"molly's game",2017,NA,NA
"molly’s game",2017,3e+07,NA
"momentum",2015,NA,20000000
"mommy",2014,NA,4900000
"mommy",2015,4900000,NA
"moms' night out",2014,NA,5000000
"moms’ night out",2014,5e+06,NA
"money monster",2016,2.7e+07,27000000
"monkey kingdom",2015,NA,NA
