"Title","Year","TheNumbers_Budget","Kraggle_Budget"
"monkey king: hero is back",2015,NA,10000000
"monster hunt",2015,NA,40000000
"monster hunt",2016,NA,NA
"monster trucks",2016,NA,125000000
"monster trucks",2017,1.25e+08,NA
"mood indigo",2014,NA,NA
"moomins on the riviera",2014,NA,4700000
"moonlight",2016,1500000,4000000
"moonlight (2016)",2016,NA,NA
"morgan",2016,8e+06,8000000
"morning star",2014,NA,3000000
"mortdecai",2015,6e+07,60000000
"moscow never sleeps",2017,NA,NA
"mother!",2017,3e+07,NA
"mother's day",2016,NA,25000000
"mother’s day",2016,2.5e+07,NA
"mountains may depart",2016,NA,NA
"mr. church",2016,NA,8000000
"mr. gaga: a true story of love and dance",2017,NA,NA
"mr. holmes",2015,NA,NA
"mr. peabody & sherman",2014,1.45e+08,145000000
"mr. pip",2014,NA,NA
"mr. right",2016,NA,8000000
"mrs. brown's boys d'movie",2014,NA,5900000
"mr. six",2015,NA,NA
"mr. turner",2014,1.4e+07,NA
"mr. x",2015,NA,NA
"m.s. dhoni: the untold story",2016,NA,NA
"mubarakan",2017,NA,NA
"muffin top: a love story",2014,NA,1100000
"munna michael",2017,NA,NA
"muppets most wanted",2014,5.5e+07,50000000
"murder on the orient express",2017,5.5e+07,NA
"murder on the orient express (2017)",2017,NA,NA
"mustang",2015,1400000,1300000
"musudan",2016,NA,500
"my all american",2015,NA,20000000
"my all-american",2015,2e+07,NA
"my annoying brother",2016,NA,NA
"my bakery in brooklyn",2016,NA,3800000
"my best friend's wedding (2016)",2016,NA,NA
"my big fat greek wedding 2",2016,1.8e+07,18000000
"my big night",2015,NA,4000000
"my cousin rachel",2017,NA,NA
"my golden days",2016,NA,NA
"my good hans",2015,NA,3500000
"my king (mon roi)",2016,NA,NA
"my life as a zucchini",2016,NA,8000000
"my life as a zucchini",2017,NA,NA
"my little pony: the movie",2017,NA,NA
"my love, don't cross that river",2016,NA,NA
"my old lady",2014,NA,5000000
"my scientology movie",2017,NA,NA
"naam hai akira",2016,NA,NA
"na maloom afraad",2014,NA,884130
"napping princess",2017,NA,NA
"narcopolis",2015,NA,1500000
"nasty baby",2015,NA,NA
"need for speed",2014,6.6e+07,66000000
"neerja",2016,NA,10721568
"neighbors",2014,1.8e+07,18000000
"neighbors 2: sorority rising",2016,3.5e+07,35000000
"neither heaven nor earth",2016,NA,NA
"neon bull",2016,NA,1500000
"neruda",2016,NA,NA
"nerve",2016,2e+07,19000000
"news from planet mars",2016,NA,NA
"new york, new york (2016)",2016,NA,NA
"next time i'll aim for the heart",2014,NA,5100000
"next time i'll aim for the heart",2016,NA,NA
"night at the museum: secret of the tomb",2014,1.27e+08,127000000
"nightcrawler",2014,8500000,8500000
"night guards",2016,NA,3800000
"night moves",2014,NA,NA
"night of something strange",2016,NA,40000
"night of the living dead: darkest dawn",2015,NA,750000
"night of the living deb",2015,NA,2000000
"nine lives",2016,NA,30000000
"nine lives (2016)",2016,NA,NA
"noah",2014,1.3e+08,125000000
"noble",2015,NA,NA
"nocturnal animals",2016,22500000,22500000
"no escape",2015,5e+06,5000000
"no good deed",2014,13200000,13200000
"no good deed (2014)",2014,NA,NA
"no letting go",2016,NA,500000
"noma - my perfect storm",2015,NA,NA
"no manches frida",2016,NA,NA
"non-stop",2014,5e+07,50000000
"no one's life is easy: so i married an anti-fan",2016,NA,NA
"norm of the north",2016,1.8e+07,18000000
"northern limit line",2015,NA,NA
"northern soul",2015,NA,NA
"no tears for the dead",2014,NA,NA
"no thanks",2014,NA,1600000
"now you see me 2",2016,9e+07,90000000
"nymphomaniac: volume i",2014,NA,NA
"nymphomaniac: volume ii",2014,NA,NA
"oasis: supersonic",2016,NA,NA
"obvious child",2014,1e+06,NA
"october 1",2014,NA,2
"oculus",2014,5e+06,NA
"ode to my father",2014,NA,NA
"office christmas party",2016,4.5e+07,45000000
"of horses and men",2015,NA,NA
"ohm shanthi oshaana",2014,NA,220000
"o kadhal kanmani",2015,NA,940000
"okja",2017,NA,50000000
"ok jaanu",2017,NA,NA
"omar",2014,NA,NA
"one chance",2014,NA,NA
"one eyed girl",2014,NA,1000000
"one man and his cow",2015,NA,5300000
"one minute time machine",2014,NA,1000
"one piece film: gold",2017,NA,NA
"one week and a day",2017,NA,NA
"only for one night",2016,NA,3500000
"only lovers left alive",2014,NA,NA
"only the brave",2017,3.8e+07,NA
"only yesterday (2016 re-release)",2016,NA,NA
"only you",2015,NA,NA
"on my way",2014,NA,NA
"on the brain",2016,NA,10
"on the other side of the tracks",2014,NA,NA
"on the way to school",2015,NA,NA
"ooops! noah is gone...",2015,NA,6000000
"open windows",2014,NA,NA
"operações especiais",2015,NA,6000000
"operation avalanche",2016,NA,1000000
"operation chromite",2016,12700000,NA
"operation mekong",2016,NA,NA
"orleans",2015,NA,2500000
"oro",2017,NA,NA
"o shaolin do sertão",2016,NA,2000000
"ouija",2014,5e+06,5000000
"ouija: origin of evil",2016,9e+06,9000000
"our brand is crisis",2015,2.8e+07,28000000
"our brand is crisis (2015)",2015,NA,NA
"our kind of traitor",2016,NA,NA
"our last tango",2016,NA,NA
"our little sister",2016,NA,NA
"our lovers",2016,NA,1400000
"our president",2017,NA,NA
"out 1, noli me tangere",2015,NA,NA
"outcast",2014,NA,25000000
"out of nature",2014,NA,950000
"overdrive",2017,NA,NA
"ozzy",2016,NA,10000000
"paddington",2014,NA,55000000
"paddington",2015,5.5e+07,NA
"palm trees in the snow",2015,NA,10000000
"palo alto",2014,1e+06,NA
"pan",2015,1.5e+08,150000000
"papa: hemingway in cuba",2016,NA,NA
"papa (luo shan ji dao dan ji hua)",2016,NA,NA
"paper towns",2015,1.2e+07,12000000
"paranormal activity: the ghost dimension",2015,1e+07,10000000
"paranormal activity: the marked ones",2014,5e+06,5000000
"parched",2015,NA,2700000
"paris can wait",2016,NA,5000000
"paris can wait",2017,NA,NA
"parts per billion",2014,NA,500000
"passengers",2016,1.1e+08,110000000
"passengers (2016)",2016,NA,NA
"paterson",2016,5e+06,5000000
"patriots day",2016,4e+07,45000000
"patti cake$",2017,1e+06,NA
"paul blart: mall cop 2",2015,3.8e+07,38000000
"paulette",2015,NA,NA
"pawn sacrifice",2015,NA,19000000
"peace code",2014,NA,1500000
"pearl button",2015,NA,NA
"peggy guggenheim art addict",2015,NA,NA
"pele: birth of a legend",2016,NA,NA
"pelli choopulu",2016,NA,200000
"penguins of madagascar",2014,1.32e+08,132000000
"people places things",2015,NA,NA
"personal shopper",2016,NA,6000000
"personal shopper",2017,NA,NA
"pete's dragon",2016,NA,65000000
"pete’s dragon",2016,6.5e+07,NA
"pete's dragon (2016)",2016,NA,NA
"phantom (2015)",2015,NA,NA
"phantom boy",2016,NA,NA
"phantom detective",2016,NA,NA
"phantom of the theatre",2016,NA,NA
"phantom thread",2017,NA,NA
"phillauri",2017,NA,NA
"phoenix (2015)",2015,NA,NA
"phoenix forgotten",2017,NA,2800000
"piku",2015,NA,5500000
"pink",2016,NA,75000000
"pioneer",2014,NA,NA
"pioneer heroes",2015,NA,500000
"pirates of the caribbean: dead men tell no tales",2017,2.3e+08,230000000
"pitch perfect 2",2015,2.9e+07,29000000
"pitch perfect 3",2017,4.5e+07,NA
"pixels",2015,9e+07,88000000
"pk",2014,NA,13000000
"p.k.",2014,NA,NA
"plague",2014,NA,200000
"planes: fire and rescue",2014,5e+07,NA
"planes: fire & rescue",2014,NA,50000000
"plastic",2014,NA,10
"plot for peace",2014,NA,NA
"point break",2015,1e+08,105000000
"point break (2015)",2015,NA,NA
"pokémon the movie: diancie and the cocoon of destruction",2014,NA,24720400
"pokémon the movie: hoopa and the clash of ages",2015,NA,150000000
"pokemon the movie: i choose you!",2017,NA,NA
"policeman",2014,NA,NA
"poltergeist",2015,3.5e+07,35000000
"poltergeist (2015)",2015,NA,NA
"pompeii",2014,8e+07,130000000
"pop aye",2017,NA,NA
"popstar: never stop never stopping",2016,2e+07,NA
"porta dos fundos: contrato vitalício",2016,NA,840000
"porto",2017,NA,NA
"port of call",2015,NA,5000000
"poster boys",2017,NA,NA
"postman pat: the movie",2014,NA,NA
"pound of flesh",2015,NA,7500000
"power rangers",2017,1.2e+08,100000000
"power rangers (2017)",2017,NA,NA
"precious cargo",2016,NA,10500000
"predestination",2014,NA,5500000
"predestination",2015,NA,NA
"préjudice",2015,NA,2800000
"premam",2015,NA,6200000
"prem ratan dhan payo",2015,NA,23400000
"presidentintekijät",2014,NA,200000
"pride (2014)",2014,NA,NA
"pride and prejudice and zombies",2016,2.8e+07,28000000
"project almanac",2015,1.2e+07,12000000
"pro wrestlers vs zombies",2014,NA,230000
"pure pwnage: teh movie",2016,NA,220093
"pyaar ka punchnama 2",2015,NA,NA
"queen and country",2015,NA,NA
"queen of earth",2015,NA,NA
"queen of katwe",2016,NA,15000000
"queen of spades: the dark rite",2015,NA,1000000
"queen of the desert",2015,NA,15000000
"que horas ela volta?",2015,1200000,NA
"quo vado?",2016,NA,10000000
"rabin, the last day",2015,NA,4600000
"race",2016,5e+06,5000000
"race (2016)",2016,NA,NA
"rage",2014,NA,21000000
"ragnarok",2014,NA,NA
"railroad tigers",2016,NA,50000000
"railroad tigers",2017,NA,NA
"raising the bar",2016,NA,600000
"raja natwarlal",2014,NA,5
"raman raghav 2.0",2016,NA,521873
"rams (hrútar)",2016,NA,NA
"ran (2016 re-issue)",2016,NA,NA
"rangoon",2017,NA,12003848
"raspberry boat refugee",2014,NA,3200000
"ratchet and clank",2016,2e+07,NA
"ratchet & clank",2016,NA,20000000
"ratter",2015,NA,500000
"raw",2016,NA,3500000
"raw (2017)",2017,NA,NA
"reach me",2014,NA,5000000
"realive",2016,NA,7000000
"reasonable doubt",2014,NA,8000000
"rec 4: apocalypse",2015,NA,NA
"red army",2015,NA,NA
"redirected",2014,NA,2700000
"redistributors",2016,NA,500000
"red knot",2014,NA,80
"red nose day actually",2017,NA,4000000
"regression",2016,NA,NA
"regular show: the movie",2015,NA,3000000
"re-kill",2015,NA,9500000
"remember (canada release)",2015,NA,NA
"remember (us release)",2016,NA,NA
"remember you",2016,NA,NA
"reminiscence",2014,NA,500000
"repentance",2014,NA,5000000
"resident evil: the final chapter",2016,NA,40000000
"resident evil: the final chapter",2017,4e+07,NA
"retribution",2015,NA,4000000
"return to the hiding place",2014,NA,NA
"reunion",2015,NA,1432960
"revenge of the green dragons",2014,NA,5000000
"ricki and the flash",2015,1.8e+07,18000000
"ride along",2014,2.5e+07,25000000
"ride along 2",2016,4e+07,40000000
"right now, wrong then",2016,NA,NA
"rigor mortis",2014,NA,NA
"rings",2017,2.5e+07,25000000
"rio 2",2014,1.3e+08,103000000
"rio, i love you",2016,NA,NA
"riphagen",2016,NA,2300000
"rise",2014,NA,446000
"risen",2016,2e+07,20000000
"risto räppääjä ja liukas lennart",2014,NA,1300000
"road hard",2015,NA,1500000
"road to ninja - naruto the movie",2014,NA,NA
"robinson crusoe",2016,1.3e+07,13500000
"robocop",2014,1.2e+08,120000000
"robocop (2014)",2014,NA,NA
"robot overlords",2015,NA,21000000
"rock dog",2016,NA,60000000
"rock dog",2017,6e+07,NA
"rock the kasbah",2015,NA,15000000
"rogue one: a star wars story",2016,2e+08,200000000
"roman j. israel, esq.",2017,2.2e+07,NA
"room",2015,1.3e+07,6000000
"rosewater",2014,1e+07,NA
"rough night",2017,2e+07,20000000
"roukli",2015,NA,17973
"rudderless",2014,NA,5000000
"rules don't apply",2016,NA,25000000
"rules don’t apply",2016,26700000,NA
"run all night",2015,5e+07,50000000
"running man (2015)",2015,NA,NA
"rustom",2016,NA,1000000
"rv: resurrected victims",2017,NA,NA
"saala khadoos",2016,NA,NA
"sabotage",2014,3.5e+07,35000000
"sabotage (2014)",2014,NA,NA
"saint laurent",2015,NA,NA
"salut d'amour",2015,NA,NA
"samba",2014,NA,20000000
"samba",2015,NA,NA
"samurai cop 2: deadly vengeance",2015,NA,1500000
"samurai rauni",2016,NA,56000
"sanam teri kasam",2016,NA,NA
"san andreas",2015,1.1e+08,110000000
"satanic",2016,NA,NA
"saul fia",2015,1700000,NA
"sausage party",2016,1.9e+07,19000000
"saving mr. wu",2015,NA,NA
"schneider vs. bax",2015,NA,3000000
"score: a film music documentary",2017,NA,NA
"scouts guide to the zombie apocalypse",2015,1.5e+07,15000000
"search party",2014,NA,20000000
"search party",2016,NA,NA
"seasons",2016,NA,NA
"secret in their eyes",2015,2e+07,19500000
"security",2017,NA,15000000
"see you in montevideo",2014,NA,5400000
"self/less",2015,2.6e+07,26000000
"selma",2014,NA,20000000
"selma",2015,2e+07,NA
"seondal: the man who sells the river",2016,NA,NA
"serena",2015,NA,NA
"serial (bad) weddings",2014,NA,13000000
"serial killer 1",2015,NA,5290000
"serial killer 1",2016,NA,NA
"serial killer culture",2014,NA,50
"seventh son",2014,NA,95000000
"seventh son",2015,9.5e+07,NA
"sex tape",2014,4e+07,40000000
"seymour: an introduction",2015,NA,NA
"shaadi ke side effects",2014,NA,NA
"shaandaar",2015,NA,NA
"shamitabh",2015,NA,3700000
"shanghai",2015,NA,NA
"sharkansas women's prison massacre",2015,NA,600000
"shark lake",2015,NA,2000000
"sharktopus vs. whalewolf",2015,NA,6000000
"shaun the sheep",2015,2.5e+07,NA
"shaun the sheep movie",2015,NA,NA
"she's funny that way",2015,NA,NA
"shin godzilla",2016,NA,15000000
"shubh mangal saavdhan",2017,NA,NA
"shut in",2016,1e+07,10000000
"sicario",2015,3e+07,30000000
"siddharth",2014,NA,NA
"sieranevada",2016,NA,1488410
"silence",2016,46500000,46000000
"silence (2016)",2016,NA,NA
"sin city: a dame to kill for",2014,6.5e+07,65000000
"sing",2016,7.5e+07,75000000
"singham returns",2014,NA,NA
"singh is bling",2015,NA,NA
"sing street",2016,NA,4000000
"sinister 2",2015,1e+07,10000000
"sisters",2015,3e+07,30000000
"skin trade",2014,NA,9000000
"skin trade",2015,NA,NA
"skiptrace",2016,NA,32000000
"slack bay",2017,NA,NA
"sleeping with other people",2015,NA,NA
"sleepless",2017,NA,30000000
"sleight",2017,250000,NA
"slow west",2015,NA,NA
"smoke & mirrors",2016,NA,5000000
"smurfs: the lost village",2017,6e+07,60000000
"snatched",2017,4.2e+07,42000000
"sniper: ghost shooter",2016,NA,3000000
"snowden",2016,5e+07,40000000
"snow girl and the dark crystal",2015,NA,NA
"snowpiercer",2014,4e+07,NA
"snowtime!",2015,NA,12500000
"solace",2016,NA,NA
"some like it hot (qing shung)",2017,NA,NA
"something wicked",2014,NA,3000000
"somewhere only we know",2015,NA,NA
"song of the sea",2014,NA,NA
"song one",2014,NA,6000000
"song one",2015,NA,NA
"songs my brothers taught me",2016,NA,NA
"song to song",2017,NA,10000000
"son of god",2014,2.2e+07,22000000
"son of saul",2015,NA,1000000
"southpaw",2015,3e+07,30000000
"southside with you",2016,NA,NA
"so young 2: never gone",2016,NA,NA
"space cop",2016,NA,80000
"space dogs 2",2014,NA,6000000
"spanish affair",2014,NA,3000000
"spanish affair 2",2015,NA,4500000
"spare parts",2015,NA,NA
"special id",2014,NA,NA
"spectre",2015,3e+08,245000000
"spider-man: homecoming",2017,1.75e+08,NA
"spirits' homecoming",2016,NA,NA
"split",2016,NA,9000000
"split",2017,5e+06,NA
"spotlight",2015,2e+07,20000000
"spy",2015,NA,65000000
"spy!",2015,6.5e+07,NA
"stalingrad (2014)",2014,NA,NA
"stalked by my doctor",2015,NA,4000000
"stand by me doraemon",2014,NA,35000000
"standing tall",2015,NA,5000000
"standing tall (la tete haute)",2016,NA,NA
"standoff",2016,NA,8000000
"starred up",2014,NA,NA
"starship rising",2014,NA,3000000
"star trek beyond",2016,1.85e+08,185000000
"star wars ep. viii: the last jedi",2017,3.17e+08,NA
"star wars ep. vii: the force awakens",2015,3.06e+08,NA
"star wars: the force awakens",2015,NA,245000000
"star wars: the last jedi",2017,NA,NA
"stations of the cross",2015,NA,NA
"steak (r)evolution",2015,NA,NA
"step up all in",2014,NA,45000000
"steve jobs",2015,3e+07,30000000
"steve mcqueen: the man & le mans",2015,NA,NA
"still alice",2014,NA,5000000
"still alice",2015,5e+06,NA
"still life (2015)",2015,NA,NA
"stonewall",2015,NA,13500000
"stonewall (2015)",2015,NA,NA
"storks",2016,7e+07,70000000
"straight outta compton",2015,2.8e+07,28000000
"strange magic",2015,NA,NA
"strangerland",2015,NA,10000000
"stray dogs",2014,NA,NA
"stronger",2017,NA,NA
"stung",2015,NA,2500000
"st. vincent",2014,1.3e+07,13000000
"suburbicon",2017,NA,NA
"suburra",2015,NA,7000000
"suffragette",2015,1.4e+07,14000000
"suicide squad",2016,1.75e+08,175000000
"suite française",2014,NA,15000000
"sully",2016,6e+07,60000000
"sultan",2016,1.1e+07,10400000
"summertime (2016)",2016,NA,NA
"sundays",2015,NA,51237
"sunset song",2016,NA,NA
"sunshine superman",2015,NA,400000
"sunstroke",2014,NA,21000000
"suntan",2017,NA,NA
"superfast!",2015,NA,20000000
"surprise - journey to the west",2015,NA,NA
"survivor",2015,NA,20000000
"swat: unit 887",2015,NA,2000000
"sweet 20",2016,NA,NA
"sweet bean",2016,NA,NA
"sweet sixteen (xia you qiao mu)",2016,NA,NA
"swelter",2014,NA,8000000
"swiss army man",2016,3e+06,3000000
"sword art online: the movie - ordinal scale",2017,NA,NA
"sword master",2016,NA,NA
"sx_tape",2014,NA,600000
"t2 trainspotting",2017,NA,18000000
"t2: trainspotting",2017,1.8e+07,NA
"table 19",2017,5e+06,5000000
"tad the lost explorer and the secret of king midas",2017,NA,NA
"taken 3",2014,NA,48000000
"taken 3",2015,4.8e+07,NA
"taking earth",2017,NA,400000
"tale of tales",2015,NA,12000000
"tale of tales",2016,NA,NA
"tamasha",2015,NA,NA
"tammy",2014,2e+07,20000000
"tangerine",2015,NA,100000
"tangerines",2015,NA,NA
"tanu weds manu returns",2015,NA,NA
"tasting menu",2014,NA,NA
"tazza: the hidden card",2014,NA,NA
"te3n",2016,NA,5069632
"ted 2",2015,6.8e+07,68000000
"teenage mutant ninja turtles",2014,1.25e+08,125000000
"teenage mutant ninja turtles (2014)",2014,NA,NA
"teenage mutant ninja turtles: out of the shadows",2016,1.35e+08,135000000
"teleios",2017,NA,1000000
"terminator 2: judgment day 3d",2017,NA,NA
"terminator genisys",2015,NA,155000000
"terminator: genisys",2015,1.55e+08,NA
"term life",2016,NA,16500000
"testament of youth",2015,NA,NA
"tevar",2015,NA,NA
"thanks to my friends",2015,NA,NA
"thank you for your service",2017,2e+07,NA
"thank you for your service (2017)",2017,NA,NA
"that awkward moment",2014,8e+06,8000000
"that demon within",2014,NA,NA
"that sugar film",2015,NA,NA
"the 100-year old man who climbed out the window and disappeared",2015,NA,NA
"the 33",2015,2.5e+07,25000000
"the 5th wave",2016,3.8e+07,38000000
"the accountant",2016,4e+07,44000000
"the admiral: roaring currents",2014,NA,9500000
"the advocate: a missing body",2015,NA,NA
"the age of adaline",2015,3e+07,25000000
"the age of shadows",2016,NA,8620000
"the amazing catfish",2014,NA,NA
"the amazing spider-man 2",2014,2e+08,200000000
"the amityville terror",2016,NA,500000
"the angry birds movie",2016,7.3e+07,73000000
"the ardennes",2015,NA,2200000
"the ardennes",2017,NA,NA
"the ark of mr. chow",2015,NA,NA
"the assassin",2015,NA,15000000
"the assignment",2016,NA,5000000
"the attorney",2014,NA,NA
"the autopsy of jane doe",2016,NA,NA
"the avenue",2017,NA,42000
"the babadook",2014,2e+06,2000000
"the bachelor",2016,NA,480000
"the bad batch",2017,NA,6000000
"the bandit hound",2016,NA,3000000
"the bartender",2015,NA,2600000
"the battalion",2015,NA,10000000
"the battleship island",2017,NA,NA
"the beatles: eight days a week - the touring years",2016,NA,NA
"the beauty inside",2015,NA,NA
"the beguiled",2017,NA,10500000
"the beguiled (2017)",2017,NA,NA
"the bélier family",2014,NA,11000000
"the belko experiment",2016,NA,5000000
"the belko experiment",2017,5e+06,NA
"the best offer",2014,NA,NA
"the best of me",2014,2.6e+07,26000000
"the bfg",2016,1.4e+08,140000000
"the big short",2015,2.8e+07,28000000
"the big sick",2017,5e+06,NA
"the birth of a nation",2015,110000,NA
"the birth of a nation",2016,1e+07,8500000
"the black hole",2015,NA,800000
"the blue elephant",2014,NA,3500000
"the blue room",2014,NA,NA
"the book of henry",2017,NA,10000000
"the book of life",2014,5e+07,50000000
"the book of life (2014)",2014,NA,NA
"the boss",2016,2.9e+07,29000000
"the boss baby",2017,1.25e+08,125000000
"the bounce back",2016,3e+06,NA
"the boxcar children",2014,NA,5
"the boxtrolls",2014,6e+07,60000000
"the boy",2016,1e+07,10000000
"the boy (2016)",2016,NA,NA
"the boy and the beast",2016,NA,NA
"the boy next door",2015,4e+06,4000000
"the brand new testament",2015,NA,8555500
"the brand new testament",2016,NA,NA
"the breakup guru",2014,NA,NA
"the bride",2017,NA,1500000
"the bronx bull",2016,NA,7000000
"the bronze",2016,3500000,3500000
"the brothers grimsby",2016,3.5e+07,NA
"the bye bye man",2017,7400000,7400000
"the captive",2014,NA,NA
"the carer",2016,NA,NA
"the case for christ",2017,NA,NA
"the chambermaid",2015,NA,NA
"the childhood of a leader",2016,NA,3000000
"the choice",2016,NA,10000000
"the chronicles of evil",2015,NA,NA
"the circle",2017,1.8e+07,18000000
"the circle (2017)",2017,NA,NA
"the club",2016,NA,NA
"the comedian",2016,NA,15000000
"the commune",2017,NA,NA
"the confessions of thomas quick",2015,NA,1250000
"the conformist (2014 re-release)",2014,NA,NA
"the congress",2014,NA,NA
"the conjuring 2",2016,NA,40000000
"the conjuring 2: the enfield poltergeist",2016,4e+07,NA
"the connection",2014,NA,26000000
"the connection",2015,NA,NA
